android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int PullToRefresh_ptrRotateDrawableWhilePulling -> PullToRefresh_ptrRotateDrawableWhilePulling
    int PullToRefresh_ptrScrollingWhileRefreshingEnabled -> PullToRefresh_ptrScrollingWhileRefreshingEnabled
    int PullToRefresh_ptrShowIndicator -> PullToRefresh_ptrShowIndicator
    int PullToRefresh_ptrSubHeaderTextAppearance -> PullToRefresh_ptrSubHeaderTextAppearance
com.zrh.urestaurantprivate.umenu.TableInfoActivity -> com.zrh.urestaurantprivate.umenu.TableInfoActivity:
    boolean isExit -> a
    android.widget.Toast mToast -> b
    long nowTime -> c
    boolean isUnusedTable -> d
    boolean isHaveApart -> e
    boolean isOrdered -> f
    boolean isOperation -> g
    boolean isMergeTable -> h
    android.app.Dialog mDialog -> i
    android.widget.GridView gv -> j
    android.widget.Button btn_apart -> k
    android.widget.Button btn_meger -> l
    android.widget.Button btn_opera -> m
    android.widget.TextView TVrefresh -> n
    android.widget.TextView TVchoose -> o
    java.util.Map map -> p
    org.json.JSONObject jsonTableInfo -> q
    java.util.List tableList -> r
    java.util.List CheckedTableList -> s
    com.zrh.urestaurantprivate.umenu.TableInfoActivity$MyGridAdapter adapter -> t
    java.lang.String mergeResult -> u
    java.lang.String mergeDescription -> v
    java.lang.String apartResult -> w
    java.lang.String apartDescription -> x
    java.lang.String operaResult -> y
    java.lang.String operaDescription -> z
    java.lang.String cancelResult -> A
    java.lang.String cancelDescription -> B
    long lastClickTime -> C
    android.widget.ImageView img_click_refresh -> D
    int lastClickId -> E
    com.zrh.urestaurantprivate.umenu.MyApplication application -> F
    boolean isApartThreadOver -> G
    boolean isMergeThreadOver -> H
    boolean isOperaThreadOver -> I
    boolean isCancelThreadOver -> J
    com.zrh.urestaurantprivate.umenu.TableInfoActivity$MyHandler menuHandler -> K
    java.lang.StringBuffer sb -> L
    void onCreate(android.os.Bundle) -> onCreate
    com.zrh.urestaurantprivate.umenu.TableInfoActivity$MyHandler getHandler() -> a
    void initTableViewPager() -> j
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void idChangeToString() -> k
    void deleteData() -> b
    void ApartTable() -> c
    void OperaTable() -> d
    void MergeTable() -> e
    void cancelTable() -> f
    void showRequestDialog(java.lang.String) -> a
    void closeReflashDialog() -> g
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitByTwoClick() -> l
    void showToast(android.content.Context,java.lang.String,int) -> a
    boolean detect() -> h
    android.widget.ImageView access$0(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> a
    void access$1(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> b
    java.lang.String access$2(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> c
    java.lang.String access$3(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> d
    java.lang.String access$4(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> e
    java.lang.String access$5(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> f
    java.lang.String access$6(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> g
    java.lang.String access$7(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> h
    java.lang.String access$8(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> i
    java.lang.String access$9(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> j
    boolean access$10(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> k
    void access$11(com.zrh.urestaurantprivate.umenu.TableInfoActivity,boolean) -> a
    boolean access$12(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> l
    void access$13(com.zrh.urestaurantprivate.umenu.TableInfoActivity,boolean) -> b
    boolean access$14(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> m
    void access$15(com.zrh.urestaurantprivate.umenu.TableInfoActivity,boolean) -> c
    boolean access$16(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> n
    void access$17(com.zrh.urestaurantprivate.umenu.TableInfoActivity,boolean) -> d
    java.util.List access$18(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> o
    android.widget.GridView access$19(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> p
    void access$20(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.util.Map) -> a
    java.util.Map access$21(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> q
    void access$22(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.util.List) -> a
    com.zrh.urestaurantprivate.umenu.TableInfoActivity$MyHandler access$23() -> i
    void access$24(com.zrh.urestaurantprivate.umenu.TableInfoActivity,org.json.JSONObject) -> a
    org.json.JSONObject access$25(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> r
    com.zrh.urestaurantprivate.umenu.MyApplication access$26(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> s
    void access$27(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> t
    java.lang.StringBuffer access$28(com.zrh.urestaurantprivate.umenu.TableInfoActivity) -> u
    void access$29(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.lang.String) -> a
    void access$30(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.lang.String) -> b
    void access$31(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.lang.String) -> c
    void access$32(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.lang.String) -> d
    void access$33(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.lang.String) -> e
    void access$34(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.lang.String) -> f
    void access$35(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.lang.String) -> g
    void access$36(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.lang.String) -> h
    void access$37(com.zrh.urestaurantprivate.umenu.TableInfoActivity,java.util.List) -> b
    void access$38(com.zrh.urestaurantprivate.umenu.TableInfoActivity,boolean) -> e
com.zrh.urestaurantprivate.umenu.TableInfoActivity$1 -> com.zrh.urestaurantprivate.umenu.ai:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zrh.urestaurantprivate.umenu.TableInfoActivity$2 -> com.zrh.urestaurantprivate.umenu.aj:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.TableInfoActivity$GetApartInfo -> com.zrh.urestaurantprivate.umenu.ak:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.TableInfoActivity$GetFreeTableInfo -> com.zrh.urestaurantprivate.umenu.al:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.TableInfoActivity$GetMergeInfo -> com.zrh.urestaurantprivate.umenu.am:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.TableInfoActivity$GetOpenTableInfo -> com.zrh.urestaurantprivate.umenu.an:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.TableInfoActivity$GetOperaInfo -> com.zrh.urestaurantprivate.umenu.ao:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.TableInfoActivity$GetOrderedTableInfo -> com.zrh.urestaurantprivate.umenu.ap:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.TableInfoActivity$GetTableInfo -> com.zrh.urestaurantprivate.umenu.aq:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.TableInfoActivity$MyGridAdapter -> com.zrh.urestaurantprivate.umenu.ar:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity$MyGridAdapter$ViewHolder holder -> b
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zrh.urestaurantprivate.umenu.TableInfoActivity$MyGridAdapter$ViewHolder -> com.zrh.urestaurantprivate.umenu.as:
    android.widget.TextView text1 -> a
    android.widget.TextView text2 -> b
    android.widget.TextView text3 -> c
    android.widget.TextView text4 -> d
    android.widget.TextView text5 -> e
    android.widget.TextView text6 -> f
    android.widget.TextView text7 -> g
    android.widget.ImageView image -> h
    com.zrh.urestaurantprivate.umenu.TableInfoActivity$MyGridAdapter this$1 -> i
com.zrh.urestaurantprivate.umenu.TableInfoActivity$MyHandler -> com.zrh.urestaurantprivate.umenu.at:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zrh.urestaurantprivate.umenu.TableInfoActivity$cancelOperaInfo -> com.zrh.urestaurantprivate.umenu.au:
    com.zrh.urestaurantprivate.umenu.TableInfoActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.UMainActivity -> com.zrh.urestaurantprivate.umenu.UMainActivity:
    android.widget.RadioGroup radioGroup -> b
    android.widget.TabHost mHost -> a
    boolean isExit -> c
    android.widget.Toast mToast -> d
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.TabHost getHost() -> a
    android.widget.RadioGroup getButton() -> b
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitBy2Click() -> c
    void showToast(android.content.Context,java.lang.String,int) -> a
    void access$0(com.zrh.urestaurantprivate.umenu.UMainActivity,boolean) -> a
com.zrh.urestaurantprivate.umenu.UMainActivity$1 -> com.zrh.urestaurantprivate.umenu.av:
    com.zrh.urestaurantprivate.umenu.UMainActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.Upagetwo -> com.zrh.urestaurantprivate.umenu.Upagetwo:
    android.widget.ListView orderListView -> p
    android.widget.Button dcbtn -> q
    android.widget.Button tv_back -> r
    android.widget.TextView totaltv -> s
    android.widget.TextView myordertv -> t
    android.widget.TextView myEmpty -> u
    long lastClickTime -> v
    com.zrh.urestaurantprivate.umenu.MyApplication application -> w
    java.util.List menuCatName -> x
    java.lang.String catId -> y
    java.util.List menulist -> z
    java.util.List menuid -> A
    int o -> B
    int z -> C
    int zz -> D
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler myhandler -> E
    com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter slistItemAdapter -> F
    java.util.List menuCatnamelist -> G
    android.widget.Toast mToast -> H
    java.lang.String menucat -> I
    int select_item -> n
    com.zrh.urestaurantprivate.bean.OrderList orderList -> J
    char symbol -> K
    com.zrh.urestaurantprivate.umenu.Upagetwo instance -> o
    android.widget.HorizontalScrollView mHorizontalScrollView -> L
    android.widget.LinearLayout mLinearLayout -> M
    android.support.v4.view.ViewPager pager -> N
    int mPreSelectItem -> O
    java.util.ArrayList fragments -> P
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyFragmentPagerAdapter fragmentPagerAdapter -> Q
    com.zrh.urestaurantprivate.umenu.BaseFragment fragment -> R
    com.zrh.urestaurantprivate.thread.OrderInfoThread thread -> S
    int nDiscountLimit -> T
    com.zrh.urestaurantprivate.entitydb.RestaurantInfoDB rdb -> U
    int totalMenuWidth -> V
    int moveLength -> W
    float textSizeMin -> X
    float textSizeMax -> Y
    void onCreate(android.os.Bundle) -> onCreate
    void initFoodData() -> j
    void addViewPagerView(java.util.List) -> a
    void addViewPagerViewforOne(java.util.List) -> b
    void addViewPagerViewforTwo(java.util.List) -> c
    void addViewPagerViewforThree(java.util.List) -> d
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler getHandler() -> f
    void onClick(android.view.View) -> onClick
    void getRebateLimit() -> k
    void orderMenu(android.os.Message) -> a
    void deleteOrderMenu(android.os.Message) -> b
    void moveTitleLabel(int) -> a
    void showView() -> l
    void showEmptyInfo() -> m
    void AddDate() -> g
    void orderDinner() -> n
    void showDetailMsg(android.os.Message) -> c
    void noNetLink(android.content.Context) -> a
    boolean isNetworkAvailable() -> o
    void clearData() -> p
    boolean isFastDoubleClick() -> h
    void showToast(android.content.Context,java.lang.String,int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.zrh.urestaurantprivate.umenu.Upagetwo,android.os.Message) -> a
    void access$1(com.zrh.urestaurantprivate.umenu.Upagetwo,android.os.Message) -> b
    void access$2(com.zrh.urestaurantprivate.umenu.Upagetwo,android.os.Message) -> c
    void access$3(com.zrh.urestaurantprivate.umenu.Upagetwo) -> a
    com.zrh.urestaurantprivate.thread.OrderInfoThread access$4(com.zrh.urestaurantprivate.umenu.Upagetwo) -> b
    void access$5(com.zrh.urestaurantprivate.umenu.Upagetwo,com.zrh.urestaurantprivate.thread.OrderInfoThread) -> a
    void access$6(com.zrh.urestaurantprivate.umenu.Upagetwo,int) -> a
    java.util.List access$7(com.zrh.urestaurantprivate.umenu.Upagetwo) -> c
    void access$8(com.zrh.urestaurantprivate.umenu.Upagetwo,java.util.List) -> a
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler access$9() -> i
    void access$10(com.zrh.urestaurantprivate.umenu.Upagetwo) -> d
    void access$11(com.zrh.urestaurantprivate.umenu.Upagetwo,android.content.Context,java.lang.String,int) -> a
com.zrh.urestaurantprivate.umenu.Upagetwo$1 -> com.zrh.urestaurantprivate.umenu.aw:
    com.zrh.urestaurantprivate.umenu.Upagetwo this$0 -> a
    void onClick(android.view.View) -> onClick
com.zrh.urestaurantprivate.umenu.Upagetwo$2 -> com.zrh.urestaurantprivate.umenu.ax:
    com.zrh.urestaurantprivate.umenu.Upagetwo this$0 -> a
    void onClick(android.view.View) -> onClick
com.zrh.urestaurantprivate.umenu.Upagetwo$3 -> com.zrh.urestaurantprivate.umenu.ay:
    com.zrh.urestaurantprivate.umenu.Upagetwo this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zrh.urestaurantprivate.umenu.Upagetwo$4 -> com.zrh.urestaurantprivate.umenu.az:
    com.zrh.urestaurantprivate.umenu.Upagetwo this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zrh.urestaurantprivate.umenu.Upagetwo$MyFragmentPagerAdapter -> com.zrh.urestaurantprivate.umenu.ba:
    java.util.ArrayList fragments -> b
    android.support.v4.app.FragmentManager fm -> c
    com.zrh.urestaurantprivate.umenu.Upagetwo this$0 -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getItemPosition(java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler -> com.zrh.urestaurantprivate.umenu.bb:
    com.zrh.urestaurantprivate.umenu.Upagetwo this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zrh.urestaurantprivate.umenu.Upagetwo$MyOnPageChangeListener -> com.zrh.urestaurantprivate.umenu.bc:
    com.zrh.urestaurantprivate.umenu.Upagetwo this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.zrh.urestaurantprivate.umenu.WelcomeActivity -> com.zrh.urestaurantprivate.umenu.WelcomeActivity:
    com.zrh.urestaurantprivate.umenu.MyApplication application -> a
    java.lang.Boolean isExit -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean checkSDCard() -> b
    boolean detect() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitBy2Click() -> c
    void access$0(java.lang.Boolean) -> a
com.zrh.urestaurantprivate.umenu.WelcomeActivity$1 -> com.zrh.urestaurantprivate.umenu.bd:
    com.zrh.urestaurantprivate.umenu.WelcomeActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.WelcomeActivity$2 -> com.zrh.urestaurantprivate.umenu.be:
    com.zrh.urestaurantprivate.umenu.WelcomeActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.aOrderActivity -> com.zrh.urestaurantprivate.umenu.aOrderActivity:
    boolean isExit -> b
    android.widget.Toast mToast -> c
    android.widget.RelativeLayout rl_ordermanage_prepare -> d
    android.widget.RelativeLayout rl_ordermanage_deal -> e
    android.widget.RelativeLayout rl_ordermanage_exception -> f
    android.widget.RelativeLayout rl_ordermanage_history -> g
    android.widget.RelativeLayout rl_ordermanage_about -> h
    android.widget.RelativeLayout rl_ordermanage_refresh -> i
    org.json.JSONObject jsonObject -> j
    java.lang.String menuString -> k
    com.zrh.urestaurantprivate.util.SharePreferenceUtil sp -> l
    android.app.Dialog mDialog -> m
    android.os.Handler handler -> n
    com.zrh.urestaurantprivate.umenu.MyApplication application -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitBy2Click() -> c
    void showToast(android.content.Context,java.lang.String,int) -> a
    boolean detect() -> a
    void showRequestDialog(java.lang.String) -> a
    void closeReflashDialog() -> b
    com.zrh.urestaurantprivate.util.SharePreferenceUtil access$0(com.zrh.urestaurantprivate.umenu.aOrderActivity) -> a
    void access$1(com.zrh.urestaurantprivate.umenu.aOrderActivity,java.lang.String) -> a
    java.lang.String access$2(com.zrh.urestaurantprivate.umenu.aOrderActivity) -> b
    android.os.Handler access$3(com.zrh.urestaurantprivate.umenu.aOrderActivity) -> c
    void access$4(com.zrh.urestaurantprivate.umenu.aOrderActivity,org.json.JSONObject) -> a
    org.json.JSONObject access$5(com.zrh.urestaurantprivate.umenu.aOrderActivity) -> d
    void access$6(com.zrh.urestaurantprivate.umenu.aOrderActivity,boolean) -> a
com.zrh.urestaurantprivate.umenu.aOrderActivity$1 -> com.zrh.urestaurantprivate.umenu.bf:
    com.zrh.urestaurantprivate.umenu.aOrderActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zrh.urestaurantprivate.umenu.aOrderActivity$2 -> com.zrh.urestaurantprivate.umenu.bg:
    com.zrh.urestaurantprivate.umenu.aOrderActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.aOrderActivity$getMenuJson -> com.zrh.urestaurantprivate.umenu.bh:
    com.zrh.urestaurantprivate.umenu.aOrderActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.util.AvoidTwoClick -> com.zrh.urestaurantprivate.f.a:
    boolean canClick -> a
    void avoidTwoClick() -> a
com.zrh.urestaurantprivate.util.AvoidTwoClick$1 -> com.zrh.urestaurantprivate.f.b:
    void run() -> run
com.zrh.urestaurantprivate.util.ChoiceDialog -> com.zrh.urestaurantprivate.f.c:
    com.zrh.urestaurantprivate.umenu.MyApplication application -> b
    android.widget.TextView choice_a -> c
    android.widget.TextView choice_b -> d
    android.widget.Toast mToast -> e
    android.content.Context context -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    void showToast(android.content.Context,java.lang.String,int) -> a
com.zrh.urestaurantprivate.util.CrashHandler -> com.zrh.urestaurantprivate.f.d:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    com.zrh.urestaurantprivate.util.CrashHandler INSTANCE -> b
    android.content.Context mContext -> c
    java.util.Map info -> d
    java.text.SimpleDateFormat format -> e
    com.zrh.urestaurantprivate.util.CrashHandler getInstance() -> a
    void init(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean handleException(java.lang.Throwable) -> a
    void collectDeviceInfo(android.content.Context) -> b
    java.lang.String saveCrashInfo2File(java.lang.Throwable) -> b
    android.content.Context access$0(com.zrh.urestaurantprivate.util.CrashHandler) -> a
com.zrh.urestaurantprivate.util.CrashHandler$1 -> com.zrh.urestaurantprivate.f.e:
    com.zrh.urestaurantprivate.util.CrashHandler this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.util.CreateSdcardDir -> com.zrh.urestaurantprivate.f.f:
    void createSDCardDir() -> a
com.zrh.urestaurantprivate.util.DialogFactory -> com.zrh.urestaurantprivate.f.g:
    android.app.Dialog creatRequestDialog(android.content.Context,java.lang.String) -> a
    void ToastDialog(android.content.Context,java.lang.String,java.lang.String) -> a
com.zrh.urestaurantprivate.util.SharePreferenceUtil -> com.zrh.urestaurantprivate.f.h:
    android.content.SharedPreferences sp -> a
    android.content.SharedPreferences$Editor editor -> b
    void setIsFirst(boolean) -> a
    boolean getIsFirst() -> a
    int getMenuChange() -> b
    void setIsonline(boolean) -> b
    void setAppID(java.lang.String) -> a
    java.lang.String getAppID() -> c
com.zrh.urestaurantprivate.util.Utils -> com.zrh.urestaurantprivate.f.i:
    int getScreenWidth(android.content.Context) -> a
com.zrh.urestaurantprivate.view.MenuCategoryTextView -> com.zrh.urestaurantprivate.view.MenuCategoryTextView:
    boolean isVerticalLine -> a
    boolean isHorizontaline -> b
    int verticalLineColor -> c
    int horizontalineColor -> d
    float screen_density -> e
    void init(android.content.Context) -> a
    void setIsHorizontaline(boolean) -> setIsHorizontaline
    void setIsVerticalLine(boolean) -> setIsVerticalLine
    void setHorizontalineColor(int) -> setHorizontalineColor
    void setVerticalLineColor(int) -> setVerticalLineColor
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onDraw(android.graphics.Canvas) -> onDraw
